no,ticker,company,sector,industry,country,market_cap,pe,forward_pe,peg,ps,pb,pcash,pfree_cash_flow,dividend_yield,payout_ratio,eps_ttm,eps_growth_this_year,eps_growth_next_year,eps_growth_past_5_years,eps_growth_next_5_years,sales_growth_past_5_years,eps_growth_quarter_over_quarter,sales_growth_quarter_over_quarter,shares_outstanding,shares_float,insider_ownership,insider_transactions,institutional_ownership,institutional_transactions,float_short,short_ratio,return_on_assets,return_on_equity,return_on_investment,current_ratio,quick_ratio,lt_debtequity,total_debtequity,gross_margin,operating_margin,profit_margin,performance_week,performance_month,performance_quarter,performance_half_year,performance_year,performance_ytd,beta,average_true_range,volatility_week,volatility_month,20day_simple_moving_average,50day_simple_moving_average,200day_simple_moving_average,50day_high,50day_low,52week_high,52week_low,relative_strength_index_14,change_from_open,gap,ar,average_volume,relative_volume,price,change,volume,earnings_date,target_price,ipo_date,afterhours_close,afterhours_change,analyst_recom,rs_rating,returns_multiple,current_price,day_ma_20,day_ma_50,day_ma_200,low_52_week,high_52_week,sentiment_score,est_gl,my_score,in_sp1500
381,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,USA,41946.04,56.32,40.26,3.08,15.13,11.03,12.39,45.87,,0.00%,2.46,-24.90%,24.11%,36.70%,18.27%,22.60%,32.20%,23.70%,307.46,225.42,0.10%,-89.31%,65.90%,0.99%,1.71%,1.83,15.50%,21.90%,17.90%,5.1,4.4,0.0,0.0,63.90%,30.80%,28.30%,10.50%,5.01%,51.99%,49.89%,98.38%,90.88%,1.17,4.03,3.27%,3.03%,8.95%,19.88%,49.22%,3.37%,60.69%,3.37%,111.63%,71.96,5.28%,0.44%,2.3,2107.88,1.76,138.66,5.75%,3708449,11/1/2021 4:30:00 PM,127.28,6/6/2014,139.04,0.27%,59.0,94,1.53,138.66,127.64,114.89,92.65,65.52,135.14,17.0,-8.21,56.666666666666664,True
394,ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,USA,104826.53,19.91,15.52,1.49,0.78,3.05,19.09,12.46,1.02%,19.30%,22.28,-2.60%,9.89%,13.90%,13.38%,9.00%,602.40%,14.90%,246.0,241.16,0.20%,0.03%,92.40%,0.42%,0.84%,1.79,5.90%,16.00%,10.10%,,,0.61,0.64,,5.90%,4.10%,6.63%,2.11%,18.30%,17.40%,41.61%,38.14%,1.05,9.31,2.14%,2.18%,6.22%,7.01%,14.98%,0.83%,21.96%,0.83%,55.07%,67.01,1.80%,0.41%,1.9,1136.65,0.93,443.56,2.22%,1057574,10/20/2021 8:30:00 AM,468.78,10/30/2001,443.56,0.00%,72.0,79,1.12,443.56,418.29,413.49,385.22,286.04,441.96,14.0,5.69,55.0,True
456,ARCB,ArcBest Corporation,Industrials,Trucking,USA,2712.1,16.74,12.02,0.72,0.75,2.86,5.79,12.42,0.30%,4.80%,6.41,78.10%,14.72%,10.00%,23.30%,2.00%,115.20%,27.90%,25.63,25.15,0.70%,-7.22%,92.50%,-0.48%,5.35%,3.32,9.40%,19.40%,6.90%,1.5,1.5,0.18,0.25,77.00%,6.20%,4.80%,1.71%,-2.96%,46.42%,93.16%,152.51%,151.32%,1.53,5.0,4.69%,4.55%,0.31%,7.27%,39.64%,-8.18%,31.07%,-8.18%,160.16%,54.84,2.57%,0.30%,1.9,404.95,0.9,107.24,2.88%,362625,11/2/2021 8:30:00 AM,127.56,5/13/1992,108.0,0.71%,72.0,98,2.01,107.24,107.28,99.6,76.6,41.22,116.79,27.0,18.95,65.66666666666667,True
519,ASGN,ASGN Incorporated,Industrials,Staffing & Employment Services,USA,6451.53,29.8,21.17,2.98,1.63,3.53,9.5,19.37,,0.00%,4.13,14.80%,10.16%,22.80%,10.00%,13.90%,40.90%,18.70%,52.7,50.52,0.80%,-31.02%,99.40%,0.16%,1.11%,2.43,11.10%,22.40%,9.20%,2.4,2.4,0.56,0.56,27.90%,8.50%,9.60%,-4.23%,-3.01%,11.06%,25.53%,43.75%,47.23%,2.05,3.04,1.98%,2.49%,-1.67%,0.21%,14.09%,-6.12%,7.56%,-6.12%,54.67%,47.54,0.54%,0.04%,2.1,231.96,0.99,122.98,0.58%,229014,10/27/2021 4:30:00 PM,124.8,9/22/1992,122.98,0.00%,66.0,79,1.12,122.98,125.19,122.56,107.63,79.51,131.0,16.0,1.48,53.666666666666664,True
631,AVGO,Broadcom Inc.,Technology,Semiconductors,USA,243255.57,42.65,19.68,2.89,8.86,10.8,21.91,35.33,2.25%,121.50%,15.0,-2.10%,16.39%,5.00%,14.74%,28.50%,188.20%,16.40%,411.0,401.74,0.10%,-6.43%,82.30%,0.03%,1.15%,2.45,6.00%,19.10%,7.30%,2.4,2.2,1.65,1.66,61.40%,23.10%,16.70%,8.72%,13.10%,26.12%,35.80%,53.05%,46.14%,0.96,16.84,2.97%,2.44%,11.53%,17.81%,30.45%,-0.76%,34.61%,-0.76%,54.93%,72.87,3.95%,0.11%,2.0,1879.47,1.52,639.86,4.06%,2852667,12/9/2021 4:30:00 PM,653.93,8/6/2009,640.17,0.05%,69.0,83,1.18,639.86,572.18,540.72,489.94,416.96,644.75,15.0,2.2,55.666666666666664,True
684,AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,USA,42159.98,19.84,17.66,1.42,2.78,,35.99,13.65,,0.00%,103.26,32.30%,11.56%,18.50%,14.00%,6.60%,16.70%,8.10%,21.12,20.89,0.10%,-78.22%,93.50%,0.02%,2.10%,2.5,14.80%,-139.10%,63.10%,0.9,0.2,,,52.60%,19.30%,14.00%,3.00%,7.15%,27.45%,47.29%,73.70%,72.81%,0.86,48.84,2.55%,2.42%,7.83%,12.10%,29.62%,0.98%,24.98%,0.98%,84.27%,69.7,2.87%,-0.40%,2.2,175.03,0.95,2048.59,2.45%,166026,12/7/2021 8:30:00 AM,2148.53,4/2/1991,2057.0,0.41%,63.0,90,1.35,2048.59,1898.52,1821.59,1576.66,1111.71,2052.23,17.0,4.88,56.666666666666664,True
770,BCPC,Balchem Corporation,Basic Materials,Specialty Chemicals,USA,5496.59,59.06,40.28,2.46,7.17,6.12,61.07,50.15,0.34%,20.00%,2.86,6.20%,15.56%,6.60%,24.00%,5.00%,15.50%,13.00%,32.19,32.13,0.77%,-8.30%,91.10%,1.33%,1.31%,3.66,8.00%,10.90%,9.00%,2.9,2.1,0.12,0.12,30.80%,16.00%,12.20%,1.50%,2.91%,22.04%,28.32%,50.36%,46.65%,0.56,3.59,1.90%,2.29%,2.33%,5.99%,22.00%,-3.05%,14.78%,-3.05%,58.97%,60.79,1.56%,0.31%,2.0,114.78,1.38,168.97,1.88%,158485,10/29/2021 8:30:00 AM,166.33,6/3/1986,168.97,0.00%,69.0,83,1.18,168.97,165.15,159.17,138.28,106.29,174.29,28.0,-1.56,60.0,True
819,BFS,"Saul Centers, Inc.",Real Estate,REIT - Retail,USA,1251.45,35.57,,4.68,5.23,4.76,105.16,27.44,4.25%,146.90%,1.46,-20.50%,,-2.50%,7.60%,2.00%,55.10%,2.60%,23.69,12.98,0.60%,-10.47%,46.40%,-0.09%,0.96%,4.26,2.00%,14.50%,3.80%,,,4.41,4.41,74.00%,23.90%,14.40%,-1.37%,-0.08%,17.24%,11.49%,49.77%,63.57%,1.07,1.49,2.63%,2.90%,0.32%,5.02%,14.81%,-4.85%,15.57%,-4.85%,74.77%,54.71,1.63%,0.47%,2.3,29.24,2.17,51.82,2.11%,63396,11/4/2021 4:30:00 PM,54.33,8/19/1993,51.82,0.00%,59.0,83,1.18,51.82,51.77,49.27,45.07,29.65,54.46,14.0,4.84,52.0,True
887,BJ,"BJ's Wholesale Club Holdings, Inc.",Consumer Defensive,Discount Stores,USA,9590.31,22.59,20.21,4.34,0.59,16.18,113.23,18.74,,0.00%,3.0,124.70%,4.97%,73.10%,5.20%,4.40%,3.80%,14.30%,135.58,135.52,0.90%,-13.51%,98.70%,-3.43%,5.51%,5.69,7.60%,92.80%,34.80%,0.8,0.2,1.32,1.32,18.60%,3.70%,2.60%,2.73%,8.62%,15.11%,44.81%,82.70%,81.87%,0.44,2.65,3.29%,4.36%,2.00%,9.35%,30.38%,-8.49%,27.06%,-8.49%,86.37%,57.26,2.59%,0.41%,2.2,1313.25,0.97,67.8,3.01%,1271250,11/18/2021 8:30:00 AM,78.21,6/28/2018,68.41,0.90%,63.0,92,1.43,67.8,66.36,61.8,51.87,36.71,74.09,18.0,15.35,57.666666666666664,True
922,BLD,TopBuild Corp.,Industrials,Engineering & Construction,USA,8943.03,28.83,20.22,1.27,2.84,5.77,27.27,25.15,,0.00%,9.54,33.50%,27.77%,28.80%,22.63%,11.00%,36.80%,21.30%,32.76,32.55,0.10%,-20.37%,97.80%,-0.55%,3.10%,4.8,10.70%,21.90%,13.60%,1.8,1.5,0.43,0.45,28.30%,14.20%,10.10%,-1.38%,2.78%,21.79%,51.26%,51.79%,49.48%,1.53,8.06,2.61%,3.11%,-0.00%,8.21%,25.51%,-3.11%,36.07%,-3.11%,57.87%,55.26,1.63%,0.11%,2.1,210.36,1.61,275.17,1.75%,339105,11/2/2021 8:30:00 AM,295.78,6/17/2015,275.17,0.00%,66.0,85,1.21,275.17,275.06,253.05,218.88,175.62,284.01,19.0,7.49,56.666666666666664,True
925,BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,USA,14644.01,10.61,12.15,0.56,0.82,2.89,65.17,17.87,,0.00%,7.38,40.30%,-28.69%,69.60%,18.80%,19.10%,309.50%,140.00%,204.27,188.52,1.00%,-0.53%,,-1.08%,4.29%,3.66,16.30%,33.20%,16.20%,2.1,1.3,0.44,0.44,28.30%,11.10%,8.00%,2.33%,16.81%,48.22%,81.87%,115.00%,91.77%,2.26,2.82,3.32%,3.67%,6.97%,20.15%,51.11%,-3.32%,52.46%,-3.32%,121.57%,66.83,1.72%,0.39%,1.5,2209.21,1.26,78.26,2.11%,2792917,11/4/2021 8:30:00 AM,91.07,6/22/2005,78.65,0.50%,84.0,96,1.72,78.26,72.72,64.67,51.63,35.45,80.95,16.0,16.37,65.33333333333333,True
1002,BOOT,"Boot Barn Holdings, Inc.",Consumer Cyclical,Apparel Retail,USA,3477.43,27.26,24.41,1.55,2.95,7.38,88.04,27.84,,0.00%,4.41,22.80%,-8.22%,40.60%,17.60%,9.40%,533.00%,69.50%,29.55,29.49,0.60%,-36.18%,,-1.74%,5.71%,4.07,13.90%,31.60%,13.20%,1.6,0.3,0.14,0.14,36.80%,15.10%,11.20%,-6.48%,-0.78%,34.18%,58.79%,190.59%,177.12%,2.85,6.03,6.91%,4.98%,-3.86%,6.65%,39.52%,-10.66%,32.70%,-10.66%,202.29%,49.55,0.81%,-0.17%,2.1,413.72,1.69,120.16,0.64%,698342,10/27/2021 4:30:00 PM,132.1,10/30/2014,120.16,0.00%,66.0,98,2.29,120.16,125.32,112.19,85.86,39.82,134.5,14.0,9.94,59.333333333333336,True
1035,BRKR,Bruker Corporation,Healthcare,Medical Devices,USA,12265.37,46.03,35.39,2.24,5.19,11.44,18.31,53.3,0.20%,9.00%,1.76,-18.90%,10.02%,11.20%,20.55%,4.10%,62.00%,19.10%,151.4,102.19,25.60%,-0.76%,70.10%,-0.52%,2.50%,2.47,8.80%,27.00%,10.20%,2.2,1.4,0.67,0.77,50.00%,17.00%,11.40%,-1.16%,-1.49%,-2.49%,11.51%,48.81%,49.99%,1.23,2.78,2.69%,3.62%,-0.14%,1.39%,7.07%,-6.91%,9.44%,-12.08%,53.80%,50.76,1.21%,0.38%,2.3,1032.92,0.77,81.19,1.59%,796593,11/1/2021 4:30:00 PM,88.27,8/4/2000,81.19,0.00%,59.0,82,1.17,81.19,81.44,80.02,75.74,52.79,92.35,13.0,8.72,51.333333333333336,True
1201,CALX,"Calix, Inc.",Technology,Software - Application,USA,4264.3,18.86,70.84,0.94,6.34,8.03,22.6,65.5,,0.00%,3.58,267.90%,-29.90%,25.00%,20.00%,5.80%,707.20%,14.40%,63.59,54.96,1.90%,-35.42%,81.10%,2.04%,2.65%,2.57,46.20%,65.70%,12.70%,3.2,2.6,0.0,0.0,52.70%,12.50%,36.00%,-3.31%,-5.19%,38.91%,50.81%,127.70%,127.08%,1.46,3.45,5.05%,4.79%,-1.96%,3.88%,35.79%,-11.78%,33.69%,-11.78%,140.84%,50.37,5.04%,0.03%,2.2,566.67,1.29,67.58,5.07%,731585,10/25/2021 4:30:00 PM,61.88,3/24/2010,67.58,0.00%,63.0,96,1.8,67.58,69.31,64.82,49.66,28.58,76.6,30.0,-8.43,63.0,True
1275,CCS,"Century Communities, Inc.",Consumer Cyclical,Residential Construction,USA,2647.79,6.46,5.23,0.71,0.66,1.7,5.38,28.2,0.74%,2.40%,12.5,69.30%,10.18%,26.70%,9.06%,33.90%,124.10%,20.60%,33.76,29.85,2.80%,-17.89%,87.30%,-0.90%,6.32%,6.15,14.30%,29.60%,10.80%,,,0.63,0.76,25.40%,15.60%,10.60%,-1.99%,12.01%,22.89%,28.77%,81.54%,84.44%,1.95,3.01,4.57%,3.92%,5.93%,15.40%,18.96%,-6.18%,34.16%,-6.18%,97.82%,62.04,3.16%,-0.43%,1.7,306.74,1.07,80.75,2.71%,329554,10/27/2021 4:30:00 PM,100.25,6/18/2014,80.75,0.00%,78.0,92,1.43,80.75,75.94,69.67,67.79,40.82,86.07,15.0,24.15,61.666666666666664,True
1292,CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,USA,49751.06,74.27,51.73,4.08,16.72,19.13,49.07,52.95,,0.00%,2.48,-40.10%,13.37%,21.20%,18.20%,9.50%,9.80%,12.60%,273.19,272.87,0.60%,-20.03%,88.30%,0.25%,0.97%,2.14,17.00%,27.20%,21.20%,1.7,1.6,0.13,0.0,89.60%,25.80%,23.30%,0.03%,1.06%,9.94%,40.76%,50.03%,35.07%,1.08,6.31,3.23%,3.31%,1.06%,6.74%,23.96%,-3.06%,25.15%,-3.06%,56.02%,54.24,4.28%,0.36%,2.3,1232.48,1.47,184.27,4.66%,1812450,10/25/2021 4:30:00 PM,175.42,6/10/1987,184.0,-0.15%,59.0,81,1.15,184.27,182.65,172.08,148.49,118.11,190.09,21.0,-4.8,53.666666666666664,True
1298,CDW,CDW Corporation,Technology,Information Technology Services,USA,26055.54,27.01,22.34,2.06,1.29,31.5,106.31,29.02,1.04%,22.20%,7.12,9.20%,9.95%,18.30%,13.10%,7.30%,43.30%,11.40%,137.3,133.3,0.20%,-30.11%,94.30%,-1.54%,1.27%,2.27,11.10%,93.00%,18.50%,1.4,1.2,4.82,4.86,17.20%,7.20%,5.00%,-3.35%,0.68%,-1.13%,13.54%,44.66%,45.80%,1.09,5.05,2.36%,2.67%,-0.98%,1.99%,6.54%,-4.18%,11.56%,-5.73%,53.16%,49.85,1.16%,0.14%,2.1,748.13,1.29,192.15,1.30%,966090,11/3/2021 8:30:00 AM,207.38,6/27/2013,192.15,0.00%,66.0,80,1.14,192.15,194.14,188.26,180.19,125.46,203.82,16.0,7.93,54.0,True
1425,CIEN,Ciena Corporation,Technology,Communication Equipment,USA,11318.78,23.35,23.86,2.99,3.13,3.96,8.01,23.03,,0.00%,3.19,44.10%,6.92%,88.60%,7.80%,7.60%,67.00%,1.20%,155.27,153.72,0.80%,-10.47%,93.30%,-2.67%,2.22%,2.74,8.40%,13.70%,10.60%,3.6,3.2,0.25,0.26,47.40%,13.60%,10.10%,19.77%,21.04%,38.53%,31.12%,53.45%,40.96%,0.8,2.19,3.57%,2.73%,17.04%,26.88%,33.13%,-1.26%,46.05%,-1.26%,56.78%,82.8,0.87%,-0.16%,1.9,1245.27,1.98,74.5,0.70%,2462384,12/9/2021 8:30:00 AM,79.4,2/7/1997,74.5,0.00%,72.0,85,1.21,74.5,63.05,58.28,55.85,47.52,74.49,15.0,6.58,57.333333333333336,True
1532,CNC,Centene Corporation,Healthcare,Healthcare Plans,USA,46404.81,67.42,15.46,7.09,0.38,1.84,3.46,8.22,,0.00%,1.24,-0.60%,5.46%,16.60%,9.51%,37.30%,2.30%,11.40%,583.24,576.73,1.80%,-2.00%,94.40%,-1.15%,1.77%,2.5,1.00%,2.80%,5.00%,,,0.7,0.71,,1.20%,0.60%,12.79%,10.96%,35.30%,12.14%,38.01%,38.81%,0.51,2.28,3.47%,2.92%,11.90%,17.02%,22.54%,1.35%,37.03%,1.35%,45.78%,74.78,1.67%,0.13%,1.8,4085.09,1.62,83.33,1.81%,6636694,10/26/2021 8:30:00 AM,85.89,12/13/2001,83.3,-0.04%,75.0,76,1.07,83.33,74.39,70.93,67.92,57.16,83.08,14.0,3.07,55.0,True
1611,COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USA,234419.73,50.18,40.86,5.03,1.2,14.27,19.25,188.29,0.56%,26.20%,11.27,25.00%,9.73%,16.20%,9.98%,10.50%,20.20%,17.40%,443.23,440.94,0.20%,-3.38%,69.10%,-0.53%,0.83%,1.69,8.20%,29.30%,19.60%,1.0,0.5,0.38,0.43,12.90%,3.20%,2.40%,6.67%,8.77%,22.05%,46.97%,52.06%,50.08%,0.63,14.34,3.25%,2.60%,5.04%,12.18%,33.00%,0.75%,28.74%,0.75%,84.20%,64.82,3.53%,0.16%,2.2,2169.63,1.35,565.48,3.69%,2929290,12/9/2021 4:30:00 PM,542.22,11/27/1985,565.18,-0.05%,63.0,84,1.2,565.48,537.47,502.14,424.12,307.0,561.27,15.0,-4.11,54.0,True
1638,CPRI,Capri Holdings Limited,Consumer Cyclical,Apparel Manufacturing,United Kingdom,9580.73,23.62,10.46,0.43,1.9,3.69,40.94,12.24,,0.00%,2.68,72.10%,13.22%,-15.90%,54.93%,-2.90%,61.20%,17.10%,151.86,147.4,0.50%,-44.23%,90.80%,-1.83%,3.26%,2.89,5.50%,17.30%,-1.30%,1.1,0.5,0.42,0.44,65.80%,9.50%,8.20%,-4.04%,-1.25%,19.81%,18.04%,56.78%,50.62%,2.54,2.83,4.57%,4.48%,-0.04%,7.57%,14.59%,-8.67%,32.40%,-8.67%,64.61%,52.59,1.33%,-1.01%,2.2,1660.87,0.91,63.26,0.30%,1519060,11/3/2021 8:30:00 AM,79.47,12/15/2011,63.26,0.00%,63.0,86,1.24,63.26,63.37,58.56,55.13,39.59,69.26,19.0,25.62,56.0,True
